0,0.5249940846722225,0.5,true,9
1,0.5749223980743021,0.5047999999999999,true,11
2,0.6221028954827055,0.5103999999999999,true,12
3,0.6639375109774253,0.5163999999999999,true,12
4,0.7037283128978856,0.5231999999999999,true,14
5,0.7394224380042503,0.5300000000000001,true,15
6,0.7727573780805274,0.5372000000000001,true,17
7,0.8039326600223251,0.5444000000000001,true,17
8,0.8317058374568157,0.5528000000000002,true,18
9,0.8577058374568157,0.5616,true,18
10,0.8825837964542076,0.5703999999999999,true,21
11,0.9041665628003492,0.5795999999999999,true,22
12,0.9231840900181547,0.5896000000000002,true,22
13,0.9391840900181547,0.5996000000000002,true,23
14,0.9532063969512445,0.6096000000000003,true,25
15,0.9672063969512447,0.6196,false,25
16,0.9172063969512442,0.6296000000000002,false,25
17,0.8672063969512444,0.6396000000000001,false,23
18,0.8172063969512448,0.6496,false,22
19,0.7672063969512447,0.6587999999999999,false,22
20,0.7172063969512444,0.6676000000000001,false,21
21,0.6672063969512442,0.6764000000000003,false,0
22,0.6172063969512445,0.6848000000000002,false,0
23,0.5672063969512443,0.6848000000000002,false,0
24,0.517206396951244,0.6848000000000002,false,0
25,0.4672063969512444,0.6848000000000002,false,0
26,0.4172063969512441,0.6848000000000002,false,0
27,0.36720639695124424,0.6848000000000002,false,0
28,0.3172063969512442,0.6848000000000002,false,0
29,0.2672063969512443,0.6848000000000002,false,0
30,0.2172063969512443,0.6848000000000002,true,0
31,0.2672063969512443,0.6848000000000002,true,0
32,0.3172063969512442,0.6848000000000002,true,0
33,0.36720639695124424,0.6848000000000002,true,0
34,0.4172063969512441,0.6848000000000002,true,0
35,0.4672063969512444,0.6848000000000002,true,0
36,0.517206396951244,0.6848000000000002,true,0
37,0.5672063969512443,0.6848000000000002,true,0
38,0.6172063969512445,0.6932000000000003,true,0
39,0.6672063969512442,0.7020000000000002,true,0
40,0.7172063969512444,0.7108000000000001,true,21
41,0.7672063969512447,0.7200000000000002,true,22
42,0.8172063969512448,0.73,true,22
43,0.8672063969512444,0.7400000000000003,true,23
44,0.9172063969512442,0.7500000000000003,true,25
45,0.9672063969512447,0.7600000000000002,false,25
46,0.9172063969512442,0.7700000000000002,false,25
47,0.8672063969512444,0.7800000000000001,false,23
48,0.8172063969512448,0.7900000000000005,false,22
49,0.7672063969512447,0.7992,false,22
50,0.7172063969512444,0.8080000000000004,false,21
51,0.6672063969512442,0.8168000000000002,false,0
52,0.6172063969512445,0.8252000000000004,false,0
53,0.5672063969512443,0.8252000000000004,false,0
54,0.517206396951244,0.8252000000000004,false,0
55,0.4672063969512444,0.8252000000000004,false,0
56,0.4172063969512441,0.8252000000000004,false,0
57,0.36720639695124424,0.8252000000000004,false,0
58,0.3172063969512442,0.8252000000000004,false,0
59,0.2672063969512443,0.8252000000000004,false,0
60,0.2172063969512443,0.8252000000000004,true,0
61,0.2672063969512443,0.8252000000000004,true,0
62,0.3172063969512442,0.8252000000000004,true,0
63,0.36720639695124424,0.8252000000000004,true,0
64,0.4172063969512441,0.8252000000000004,true,0
65,0.4672063969512444,0.8252000000000004,true,0
66,0.517206396951244,0.8252000000000004,true,0
67,0.5672063969512443,0.8252000000000004,true,0
68,0.6172063969512445,0.8336000000000002,true,0
69,0.6672063969512442,0.8424000000000004,true,0
70,0.7172063969512444,0.8512000000000002,true,21
71,0.7672063969512447,0.8604,true,22
72,0.8172063969512448,0.8704000000000005,true,22
73,0.8672063969512444,0.8804,true,23
74,0.9172063969512442,0.8904000000000005,true,25
75,0.9672063969512447,0.9004000000000002,false,25
76,0.9172063969512442,0.9104000000000003,false,25
77,0.8672063969512444,0.9204000000000002,false,23
78,0.8172063969512448,0.9304000000000002,false,22
79,0.7672063969512447,0.9396000000000008,false,22
80,0.7172063969512444,0.9484000000000001,false,21
81,0.6672063969512442,0.9524000000000002,false,0
82,0.6172063969512445,0.9552000000000004,false,0
83,0.5672063969512443,0.9552000000000004,false,0
84,0.517206396951244,0.9552000000000004,false,0
85,0.4672063969512444,0.9552000000000004,false,0
86,0.4172063969512441,0.9552000000000004,false,0
87,0.36720639695124424,0.9552000000000004,false,0
88,0.3172063969512442,0.9552000000000004,false,0
89,0.2672063969512443,0.9552000000000004,false,0
90,0.2172063969512443,0.9552000000000004,true,0
91,0.2672063969512443,0.9552000000000004,true,0
92,0.3172063969512442,0.9552000000000004,true,0
93,0.36720639695124424,0.9552000000000004,true,0
94,0.4172063969512441,0.9552000000000004,true,0
95,0.4672063969512444,0.9552000000000004,true,0
96,0.517206396951244,0.9552000000000004,true,0
97,0.5672063969512443,0.9552000000000004,true,0
98,0.6172063969512445,0.9576000000000002,true,0
99,0.6672063969512442,0.9596000000000002,true,0
100,0.7172063969512444,0.9616000000000001,true,21
101,0.7672063969512447,0.9636000000000001,true,22
102,0.8172063969512448,0.9663999999999998,true,22
103,0.8672063969512444,0.9680000000000001,true,23
104,0.9172063969512442,0.9696000000000001,true,25
105,0.9672063969512447,0.9712000000000001,false,25
106,0.9172063969512442,0.9728000000000001,false,25
107,0.8672063969512444,0.9743999999999999,false,23
108,0.8172063969512448,0.9760000000000002,false,22
109,0.7672063969512447,0.9768000000000001,false,22
110,0.7172063969512444,0.9768000000000001,false,21
111,0.6672063969512442,0.9768000000000001,false,0
112,0.6172063969512445,0.9768000000000001,false,0
113,0.5672063969512443,0.9768000000000001,false,0
114,0.517206396951244,0.9768000000000001,false,0
115,0.4672063969512444,0.9768000000000001,false,0
116,0.4172063969512441,0.9768000000000001,false,0
117,0.36720639695124424,0.9768000000000001,false,0
118,0.3172063969512442,0.9768000000000001,false,0
119,0.2672063969512443,0.9768000000000001,false,0
120,0.2172063969512443,0.9768000000000001,true,0
121,0.2672063969512443,0.9768000000000001,true,0
122,0.3172063969512442,0.9768000000000001,true,0
123,0.36720639695124424,0.9768000000000001,true,0
124,0.4172063969512441,0.9768000000000001,true,0
125,0.4672063969512444,0.9768000000000001,true,0
126,0.517206396951244,0.9768000000000001,true,0
127,0.5672063969512443,0.9768000000000001,true,0
128,0.6172063969512445,0.9768000000000001,true,0
129,0.6672063969512442,0.9768000000000001,true,0
130,0.7172063969512444,0.9768000000000001,true,21
131,0.7672063969512447,0.9772000000000002,true,22
132,0.8172063969512448,0.9784,true,22
133,0.8672063969512444,0.9796,true,23
134,0.9172063969512442,0.9808,true,25
135,0.9672063969512447,0.982,false,25
136,0.9172063969512442,0.9832000000000001,false,25
137,0.8672063969512444,0.9843999999999999,false,23
138,0.8172063969512448,0.9856,false,22
139,0.7672063969512447,0.986,false,22
140,0.7172063969512444,0.986,false,21
141,0.6672063969512442,0.986,false,0
142,0.6172063969512445,0.986,false,0
143,0.5672063969512443,0.986,false,0
144,0.517206396951244,0.986,false,0
145,0.4672063969512444,0.986,false,0
146,0.4172063969512441,0.986,false,0
147,0.36720639695124424,0.986,false,0
148,0.3172063969512442,0.986,false,0
149,0.2672063969512443,0.986,false,0
150,0.2172063969512443,0.986,true,0
151,0.2672063969512443,0.986,true,0
152,0.3172063969512442,0.986,true,0
153,0.36720639695124424,0.986,true,0
154,0.4172063969512441,0.986,true,0
155,0.4672063969512444,0.986,true,0
156,0.517206396951244,0.986,true,0
157,0.5672063969512443,0.986,true,0
158,0.6172063969512445,0.986,true,0
159,0.6672063969512442,0.986,true,0
160,0.7172063969512444,0.986,true,21
161,0.7672063969512447,0.9864000000000002,true,22
162,0.8172063969512448,0.9876,true,22
163,0.8672063969512444,0.9888000000000001,true,23
164,0.9172063969512442,0.99,true,25
165,0.9672063969512447,0.9912000000000001,false,25
166,0.9172063969512442,0.9919999999999999,false,25
167,0.8672063969512444,0.9928,false,23
168,0.8172063969512448,0.9936000000000001,false,22
169,0.7672063969512447,0.9936000000000001,false,22
170,0.7172063969512444,0.9936000000000001,false,21
171,0.6672063969512442,0.9936000000000001,false,0
172,0.6172063969512445,0.9936000000000001,false,0
173,0.5672063969512443,0.9936000000000001,false,0
174,0.517206396951244,0.9936000000000001,false,0
175,0.4672063969512444,0.9936000000000001,false,0
176,0.4172063969512441,0.9936000000000001,false,0
177,0.36720639695124424,0.9936000000000001,false,0
178,0.3172063969512442,0.9936000000000001,false,0
179,0.2672063969512443,0.9936000000000001,false,0
180,0.2172063969512443,0.9936000000000001,true,0
181,0.2672063969512443,0.9936000000000001,true,0
182,0.3172063969512442,0.9936000000000001,true,0
183,0.36720639695124424,0.9936000000000001,true,0
184,0.4172063969512441,0.9936000000000001,true,0
185,0.4672063969512444,0.9936000000000001,true,0
186,0.517206396951244,0.9936000000000001,true,0
187,0.5672063969512443,0.9936000000000001,true,0
188,0.6172063969512445,0.9936000000000001,true,0
189,0.6672063969512442,0.9936000000000001,true,0
190,0.7172063969512444,0.9936000000000001,true,21
191,0.7672063969512447,0.9936000000000001,true,22
192,0.8172063969512448,0.9944,true,22
193,0.8672063969512444,0.9952000000000001,true,23
194,0.9172063969512442,0.9960000000000001,true,25
195,0.9672063969512447,0.9968,false,25
196,0.9172063969512442,0.9975999999999999,false,25
197,0.8672063969512444,0.9984000000000001,false,23
198,0.8172063969512448,0.9992000000000002,false,22
199,0.7672063969512447,0.9992000000000002,false,22
200,0.7172063969512444,0.9992000000000002,false,21
201,0.6672063969512442,0.9992000000000002,false,0
202,0.6172063969512445,0.9992000000000002,false,0
203,0.5672063969512443,0.9992000000000002,false,0
204,0.517206396951244,0.9992000000000002,false,0
205,0.4672063969512444,0.9992000000000002,false,0
206,0.4172063969512441,0.9992000000000002,false,0
207,0.36720639695124424,0.9992000000000002,false,0
208,0.3172063969512442,0.9992000000000002,false,0
209,0.2672063969512443,0.9992000000000002,false,0
210,0.2172063969512443,0.9992000000000002,true,0
211,0.2672063969512443,0.9992000000000002,true,0
212,0.3172063969512442,0.9992000000000002,true,0
213,0.36720639695124424,0.9992000000000002,true,0
214,0.4172063969512441,0.9992000000000002,true,0
215,0.4672063969512444,0.9992000000000002,true,0
216,0.517206396951244,0.9992000000000002,true,0
217,0.5672063969512443,0.9992000000000002,true,0
218,0.6172063969512445,0.9992000000000002,true,0
219,0.6672063969512442,0.9992000000000002,true,0
220,0.7172063969512444,0.9992000000000002,true,21
221,0.7672063969512447,0.9992000000000002,true,22
222,0.8172063969512448,1.0,true,22
223,0.8672063969512444,1.0,true,23
224,0.9172063969512442,1.0,true,25
225,0.9672063969512447,1.0,false,25
226,0.9172063969512442,1.0,false,25
227,0.8672063969512444,1.0,false,23
228,0.8172063969512448,1.0,false,22
229,0.7672063969512447,1.0,false,22
230,0.7172063969512444,1.0,false,21
231,0.6672063969512442,1.0,false,0
232,0.6172063969512445,1.0,false,0
233,0.5672063969512443,1.0,false,0
234,0.517206396951244,1.0,false,0
235,0.4672063969512444,1.0,false,0
236,0.4172063969512441,1.0,false,0
237,0.36720639695124424,1.0,false,0
238,0.3172063969512442,1.0,false,0
239,0.2672063969512443,1.0,false,0
240,0.2172063969512443,1.0,true,0
241,0.2672063969512443,1.0,true,0
242,0.3172063969512442,1.0,true,0
243,0.36720639695124424,1.0,true,0
244,0.4172063969512441,1.0,true,0
245,0.4672063969512444,1.0,true,0
246,0.517206396951244,1.0,true,0
247,0.5672063969512443,1.0,true,0
248,0.6172063969512445,1.0,true,0
249,0.6672063969512442,1.0,true,0
250,0.7172063969512444,1.0,true,21
251,0.7672063969512447,1.0,true,22
252,0.8172063969512448,1.0,true,22
253,0.8672063969512444,1.0,true,23
254,0.9172063969512442,1.0,true,25
255,0.9672063969512447,1.0,false,25
256,0.9172063969512442,1.0,false,25
257,0.8672063969512444,1.0,false,23
258,0.8172063969512448,1.0,false,22
259,0.7672063969512447,1.0,false,22
260,0.7172063969512444,1.0,false,21
261,0.6672063969512442,1.0,false,0
262,0.6172063969512445,1.0,false,0
263,0.5672063969512443,1.0,false,0
264,0.517206396951244,1.0,false,0
265,0.4672063969512444,1.0,false,0
266,0.4172063969512441,1.0,false,0
267,0.36720639695124424,1.0,false,0
268,0.3172063969512442,1.0,false,0
269,0.2672063969512443,1.0,false,0
270,0.2172063969512443,1.0,true,0
271,0.2672063969512443,1.0,true,0
272,0.3172063969512442,1.0,true,0
273,0.36720639695124424,1.0,true,0
274,0.4172063969512441,1.0,true,0
275,0.4672063969512444,1.0,true,0
276,0.517206396951244,1.0,true,0
277,0.5672063969512443,1.0,true,0
278,0.6172063969512445,1.0,true,0
279,0.6672063969512442,1.0,true,0
280,0.7172063969512444,1.0,true,21
281,0.7672063969512447,1.0,true,22
282,0.8172063969512448,1.0,true,22
283,0.8672063969512444,1.0,true,23
284,0.9172063969512442,1.0,true,25
285,0.9672063969512447,1.0,false,25
286,0.9172063969512442,1.0,false,25
287,0.8672063969512444,1.0,false,23
288,0.8172063969512448,1.0,false,22
289,0.7672063969512447,1.0,false,22
290,0.7172063969512444,1.0,false,21
291,0.6672063969512442,1.0,false,0
292,0.6172063969512445,1.0,false,0
293,0.5672063969512443,1.0,false,0
294,0.517206396951244,1.0,false,0
295,0.4672063969512444,1.0,false,0
296,0.4172063969512441,1.0,false,0
297,0.36720639695124424,1.0,false,0
298,0.3172063969512442,1.0,false,0
299,0.2672063969512443,1.0,false,0
300,0.2172063969512443,1.0,true,0
301,0.2672063969512443,1.0,true,0
302,0.3172063969512442,1.0,true,0
303,0.36720639695124424,1.0,true,0
304,0.4172063969512441,1.0,true,0
305,0.4672063969512444,1.0,true,0
306,0.517206396951244,1.0,true,0
307,0.5672063969512443,1.0,true,0
308,0.6172063969512445,1.0,true,0
309,0.6672063969512442,1.0,true,0
310,0.7172063969512444,1.0,true,21
311,0.7672063969512447,1.0,true,22
312,0.8172063969512448,1.0,true,22
313,0.8672063969512444,1.0,true,23
314,0.9172063969512442,1.0,true,25
315,0.9672063969512447,1.0,false,25
316,0.9172063969512442,1.0,false,25
317,0.8672063969512444,1.0,false,23
318,0.8172063969512448,1.0,false,22
319,0.7672063969512447,1.0,false,22
320,0.7172063969512444,1.0,false,21
321,0.6672063969512442,1.0,false,0
322,0.6172063969512445,1.0,false,0
323,0.5672063969512443,1.0,false,0
324,0.517206396951244,1.0,false,0
325,0.4672063969512444,1.0,false,0
326,0.4172063969512441,1.0,false,0
327,0.36720639695124424,1.0,false,0
328,0.3172063969512442,1.0,false,0
329,0.2672063969512443,1.0,false,0
330,0.2172063969512443,1.0,true,0
331,0.2672063969512443,1.0,true,0
332,0.3172063969512442,1.0,true,0
333,0.36720639695124424,1.0,true,0
334,0.4172063969512441,1.0,true,0
335,0.4672063969512444,1.0,true,0
336,0.517206396951244,1.0,true,0
337,0.5672063969512443,1.0,true,0
338,0.6172063969512445,1.0,true,0
339,0.6672063969512442,1.0,true,0
340,0.7172063969512444,1.0,true,21
341,0.7672063969512447,1.0,true,22
342,0.8172063969512448,1.0,true,22
343,0.8672063969512444,1.0,true,23
344,0.9172063969512442,1.0,true,25
345,0.9672063969512447,1.0,false,25
346,0.9172063969512442,1.0,false,25
347,0.8672063969512444,1.0,false,23
348,0.8172063969512448,1.0,false,22
349,0.7672063969512447,1.0,false,22
350,0.7172063969512444,1.0,false,21
351,0.6672063969512442,1.0,false,0
352,0.6172063969512445,1.0,false,0
353,0.5672063969512443,1.0,false,0
354,0.517206396951244,1.0,false,0
355,0.4672063969512444,1.0,false,0
356,0.4172063969512441,1.0,false,0
357,0.36720639695124424,1.0,false,0
358,0.3172063969512442,1.0,false,0
359,0.2672063969512443,1.0,false,0
360,0.2172063969512443,1.0,true,0
361,0.2672063969512443,1.0,true,0
362,0.3172063969512442,1.0,true,0
363,0.36720639695124424,1.0,true,0
364,0.4172063969512441,1.0,true,0
365,0.4672063969512444,1.0,true,0
366,0.517206396951244,1.0,true,0
367,0.5672063969512443,1.0,true,0
368,0.6172063969512445,1.0,true,0
369,0.6672063969512442,1.0,true,0
370,0.7172063969512444,1.0,true,21
371,0.7672063969512447,1.0,true,22
372,0.8172063969512448,1.0,true,22
373,0.8672063969512444,1.0,true,23
374,0.9172063969512442,1.0,true,25
375,0.9672063969512447,1.0,false,25
376,0.9172063969512442,1.0,false,25
377,0.8672063969512444,1.0,false,23
378,0.8172063969512448,1.0,false,22
379,0.7672063969512447,1.0,false,22
380,0.7172063969512444,1.0,false,21
381,0.6672063969512442,1.0,false,0
382,0.6172063969512445,1.0,false,0
383,0.5672063969512443,1.0,false,0
384,0.517206396951244,1.0,false,0
385,0.4672063969512444,1.0,false,0
386,0.4172063969512441,1.0,false,0
387,0.36720639695124424,1.0,false,0
388,0.3172063969512442,1.0,false,0
389,0.2672063969512443,1.0,false,0
390,0.2172063969512443,1.0,true,0
391,0.2672063969512443,1.0,true,0
392,0.3172063969512442,1.0,true,0
393,0.36720639695124424,1.0,true,0
394,0.4172063969512441,1.0,true,0
395,0.4672063969512444,1.0,true,0
396,0.517206396951244,1.0,true,0
397,0.5672063969512443,1.0,true,0
398,0.6172063969512445,1.0,true,0
399,0.6672063969512442,1.0,true,0
400,0.7172063969512444,1.0,true,21
401,0.7672063969512447,1.0,true,22
402,0.8172063969512448,1.0,true,22
403,0.8672063969512444,1.0,true,23
404,0.9172063969512442,1.0,true,25
405,0.9672063969512447,1.0,false,25
406,0.9172063969512442,1.0,false,25
407,0.8672063969512444,1.0,false,23
408,0.8172063969512448,1.0,false,22
409,0.7672063969512447,1.0,false,22
410,0.7172063969512444,1.0,false,21
411,0.6672063969512442,1.0,false,0
412,0.6172063969512445,1.0,false,0
413,0.5672063969512443,1.0,false,0
414,0.517206396951244,1.0,false,0
415,0.4672063969512444,1.0,false,0
416,0.4172063969512441,1.0,false,0
417,0.36720639695124424,1.0,false,0
